11:10:52 全部待回测: 327 只, 共 33 批


11:10:52 ============================================================
11:10:52 批次 14/46  (10只)
11:10:52 ============================================================


11:10:52 [300621]
  进度: 500/17020 (2.9%), 步长=0.05, 当前最优: B=6.75 S=10.10 收益率=197.32%
  进度: 500/13041 (3.8%), 步长=0.10, 当前最优: B=20.82 S=36.72 收益率=152.02%
  进度: 1000/13041 (7.7%), 步长=0.10, 当前最优: B=20.82 S=36.72 收益率=152.02%
  进度: 1500/13041 (11.5%), 步长=0.10, 当前最优: B=20.82 S=36.72 收益率=152.02%
  进度: 2000/13041 (15.3%), 步长=0.10, 当前最优: B=20.82 S=36.72 收益率=152.02%
  进度: 2500/13041 (19.2%), 步长=0.10, 当前最优: B=20.82 S=36.72 收益率=152.02%
  进度: 3000/13041 (23.0%), 步长=0.10, 当前最优: B=20.82 S=36.72 收益率=152.02%
  进度: 3500/13041 (26.8%), 步长=0.10, 当前最优: B=22.92 S=32.02 收益率=236.51%
  进度: 4000/13041 (30.7%), 步长=0.10, 当前最优: B=22.92 S=32.02 收益率=236.51%
  进度: 4500/13041 (34.5%), 步长=0.10, 当前最优: B=22.92 S=32.02 收益率=236.51%
  进度: 5000/13041 (38.3%), 步长=0.10, 当前最优: B=22.92 S=32.02 收益率=236.51%
  进度: 5500/13041 (42.2%), 步长=0.10, 当前最优: B=22.92 S=32.02 收益率=236.51%
  进度: 6000/13041 (46.0%), 步长=0.10, 当前最优: B=24.72 S=29.72 收益率=239.82%
  进度: 6500/13041 (49.8%), 步长=0.10, 当前最优: B=25.32 S=29.72 收益率=239.97%
  进度: 7000/13041 (53.7%), 步长=0.10, 当前最优: B=25.42 S=29.02 收益率=250.75%
  进度: 7500/13041 (57.5%), 步长=0.10, 当前最优: B=25.42 S=29.02 收益率=250.75%
  进度: 8000/13041 (61.3%), 步长=0.10, 当前最优: B=25.42 S=29.02 收益率=250.75%
  进度: 8500/13041 (65.2%), 步长=0.10, 当前最优: B=25.42 S=29.02 收益率=250.75%
  进度: 9000/13041 (69.0%), 步长=0.10, 当前最优: B=25.42 S=29.02 收益率=250.75%
  进度: 9500/13041 (72.8%), 步长=0.10, 当前最优: B=25.42 S=29.02 收益率=250.75%
  进度: 10000/13041 (76.7%), 步长=0.10, 当前最优: B=25.42 S=29.02 收益率=250.75%
  进度: 10500/13041 (80.5%), 步长=0.10, 当前最优: B=25.42 S=29.02 收益率=250.75%
  进度: 11000/13041 (84.3%), 步长=0.10, 当前最优: B=25.42 S=29.02 收益率=250.75%
  进度: 11500/13041 (88.2%), 步长=0.10, 当前最优: B=25.42 S=29.02 收益率=250.75%
  进度: 12000/13041 (92.0%), 步长=0.10, 当前最优: B=25.42 S=29.02 收益率=250.75%
  进度: 12500/13041 (95.9%), 步长=0.10, 当前最优: B=25.42 S=29.02 收益率=250.75%
  进度: 13000/13041 (99.7%), 步长=0.10, 当前最优: B=25.42 S=29.02 收益率=250.75%
  进度: 13041/13041 (100.0%), 步长=0.10, 当前最优: B=25.42 S=29.02 收益率=250.75%
  11:51:55 468条 step=0.10000000000000142 B=25.42 S=29.02 ret=250.75% 9t
报告已生成: E:\python\grid-threshold-backtest\stocks\candidates\300851\reports\300851_交大思诺_回测报告_2026-05-17.md

11:51:55 [601666]
  进度: 500/42778 (1.2%), 步长=0.02, 当前最优: B=7.24 S=9.28 收益率=55.84%
  进度: 1000/42778 (2.3%), 步长=0.02, 当前最优: B=7.24 S=9.28 收益率=55.84%
  进度: 1500/42778 (3.5%), 步长=0.02, 当前最优: B=7.24 S=9.28 收益率=55.84%
  进度: 2000/42778 (4.7%), 步长=0.02, 当前最优: B=7.24 S=9.28 收益率=55.84%
  进度: 2500/42778 (5.8%), 步长=0.02, 当前最优: B=7.24 S=9.28 收益率=55.84%
  进度: 3000/42778 (7.0%), 步长=0.02, 当前最优: B=7.24 S=9.28 收益率=55.84%
  进度: 3500/42778 (8.2%), 步长=0.02, 当前最优: B=7.24 S=9.28 收益率=55.84%
  进度: 4000/42778 (9.4%), 步长=0.02, 当前最优: B=7.24 S=9.28 收益率=55.84%
  进度: 4500/42778 (10.5%), 步长=0.02, 当前最优: B=7.24 S=9.28 收益率=55.84%
  进度: 5000/42778 (11.7%), 步长=0.02, 当前最优: B=7.24 S=9.28 收益率=55.84%
  进度: 5500/42778 (12.9%), 步长=0.02, 当前最优: B=7.24 S=9.28 收益率=55.84%
  进度: 6000/42778 (14.0%), 步长=0.02, 当前最优: B=7.24 S=9.28 收益率=55.84%
  进度: 6500/42778 (15.2%), 步长=0.02, 当前最优: B=7.24 S=9.28 收益率=55.84%
  进度: 7000/42778 (16.4%), 步长=0.02, 当前最优: B=7.24 S=9.28 收益率=55.84%
  进度: 7500/42778 (17.5%), 步长=0.02, 当前最优: B=7.24 S=9.28 收益率=55.84%
  进度: 8000/42778 (18.7%), 步长=0.02, 当前最优: B=7.24 S=9.28 收益率=55.84%
  进度: 8500/42778 (19.9%), 步长=0.02, 当前最优: B=7.24 S=9.28 收益率=55.84%
  进度: 9000/42778 (21.0%), 步长=0.02, 当前最优: B=7.86 S=9.18 收益率=60.16%
  进度: 9500/42778 (22.2%), 步长=0.02, 当前最优: B=7.86 S=9.18 收益率=60.16%
  进度: 10000/42778 (23.4%), 步长=0.02, 当前最优: B=7.86 S=9.18 收益率=60.16%
  进度: 10500/42778 (24.5%), 步长=0.02, 当前最优: B=7.86 S=9.18 收益率=60.16%
  进度: 11000/42778 (25.7%), 步长=0.02, 当前最优: B=7.86 S=9.18 收益率=60.16%
  进度: 11500/42778 (26.9%), 步长=0.02, 当前最优: B=7.86 S=9.18 收益率=60.16%
  进度: 12000/42778 (28.1%), 步长=0.02, 当前最优: B=7.86 S=9.18 收益率=60.16%
  进度: 12500/42778 (29.2%), 步长=0.02, 当前最优: B=7.86 S=9.18 收益率=60.16%
  进度: 13000/42778 (30.4%), 步长=0.02, 当前最优: B=8.16 S=8.82 收益率=61.32%
  进度: 13500/42778 (31.6%), 步长=0.02, 当前最优: B=8.16 S=8.82 收益率=61.32%
  进度: 14000/42778 (32.7%), 步长=0.02, 当前最优: B=8.16 S=8.82 收益率=61.32%
  进度: 14500/42778 (33.9%), 步长=0.02, 当前最优: B=8.16 S=8.82 收益率=61.32%
  进度: 15000/42778 (35.1%), 步长=0.02, 当前最优: B=8.16 S=8.82 收益率=61.32%
  进度: 15500/42778 (36.2%), 步长=0.02, 当前最优: B=8.16 S=8.82 收益率=61.32%
  进度: 16000/42778 (37.4%), 步长=0.02, 当前最优: B=8.16 S=8.82 收益率=61.32%
  进度: 16500/42778 (38.6%), 步长=0.02, 当前最优: B=8.16 S=8.82 收益率=61.32%
  进度: 17000/42778 (39.7%), 步长=0.02, 当前最优: B=8.16 S=8.82 收益率=61.32%
  进度: 17500/42778 (40.9%), 步长=0.02, 当前最优: B=8.16 S=8.82 收益率=61.32%
  进度: 18000/42778 (42.1%), 步长=0.02, 当前最优: B=8.16 S=8.82 收益率=61.32%
  进度: 18500/42778 (43.2%), 步长=0.02, 当前最优: B=8.16 S=8.82 收益率=61.32%
  进度: 19000/42778 (44.4%), 步长=0.02, 当前最优: B=8.16 S=8.82 收益率=61.32%
  进度: 19500/42778 (45.6%), 步长=0.02, 当前最优: B=8.16 S=8.82 收益率=61.32%
  进度: 20000/42778 (46.8%), 步长=0.02, 当前最优: B=8.16 S=8.82 收益率=61.32%
  进度: 20500/42778 (47.9%), 步长=0.02, 当前最优: B=8.16 S=8.82 收益率=61.32%
  进度: 21000/42778 (49.1%), 步长=0.02, 当前最优: B=8.16 S=8.82 收益率=61.32%
  进度: 21500/42778 (50.3%), 步长=0.02, 当前最优: B=8.16 S=8.82 收益率=61.32%
  进度: 22000/42778 (51.4%), 步长=0.02, 当前最优: B=8.16 S=8.82 收益率=61.32%
  进度: 22500/42778 (52.6%), 步长=0.02, 当前最优: B=8.16 S=8.82 收益率=61.32%
  进度: 23000/42778 (53.8%), 步长=0.02, 当前最优: B=8.16 S=8.82 收益率=61.32%
  进度: 23500/42778 (54.9%), 步长=0.02, 当前最优: B=8.16 S=8.82 收益率=61.32%
  进度: 24000/42778 (56.1%), 步长=0.02, 当前最优: B=8.16 S=8.82 收益率=61.32%
  进度: 24500/42778 (57.3%), 步长=0.02, 当前最优: B=8.16 S=8.82 收益率=61.32%
  进度: 25000/42778 (58.4%), 步长=0.02, 当前最优: B=8.16 S=8.82 收益率=61.32%
  进度: 25500/42778 (59.6%), 步长=0.02, 当前最优: B=8.16 S=8.82 收益率=61.32%
  进度: 26000/42778 (60.8%), 步长=0.02, 当前最优: B=8.16 S=8.82 收益率=61.32%
  进度: 26500/42778 (61.9%), 步长=0.02, 当前最优: B=8.16 S=8.82 收益率=61.32%
  进度: 27000/42778 (63.1%), 步长=0.02, 当前最优: B=8.16 S=8.82 收益率=61.32%
  进度: 27500/42778 (64.3%), 步长=0.02, 当前最优: B=8.16 S=8.82 收益率=61.32%
  进度: 28000/42778 (65.5%), 步长=0.02, 当前最优: B=8.16 S=8.82 收益率=61.32%
  进度: 28500/42778 (66.6%), 步长=0.02, 当前最优: B=8.16 S=8.82 收益率=61.32%
  进度: 29000/42778 (67.8%), 步长=0.02, 当前最优: B=8.16 S=8.82 收益率=61.32%
  进度: 29500/42778 (69.0%), 步长=0.02, 当前最优: B=8.16 S=8.82 收益率=61.32%
  进度: 30000/42778 (70.1%), 步长=0.02, 当前最优: B=8.16 S=8.82 收益率=61.32%
  进度: 30500/42778 (71.3%), 步长=0.02, 当前最优: B=8.16 S=8.82 收益率=61.32%
  进度: 31000/42778 (72.5%), 步长=0.02, 当前最优: B=8.16 S=8.82 收益率=61.32%
  进度: 31500/42778 (73.6%), 步长=0.02, 当前最优: B=8.16 S=8.82 收益率=61.32%
  进度: 32000/42778 (74.8%), 步长=0.02, 当前最优: B=8.16 S=8.82 收益率=61.32%
  进度: 32500/42778 (76.0%), 步长=0.02, 当前最优: B=8.16 S=8.82 收益率=61.32%
  进度: 33000/42778 (77.1%), 步长=0.02, 当前最优: B=8.16 S=8.82 收益率=61.32%
  进度: 33500/42778 (78.3%), 步长=0.02, 当前最优: B=8.16 S=8.82 收益率=61.32%
  进度: 34000/42778 (79.5%), 步长=0.02, 当前最优: B=8.16 S=8.82 收益率=61.32%
  进度: 34500/42778 (80.6%), 步长=0.02, 当前最优: B=8.16 S=8.82 收益率=61.32%
  进度: 35000/42778 (81.8%), 步长=0.02, 当前最优: B=8.16 S=8.82 收益率=61.32%
  进度: 35500/42778 (83.0%), 步长=0.02, 当前最优: B=8.16 S=8.82 收益率=61.32%
  进度: 36000/42778 (84.2%), 步长=0.02, 当前最优: B=8.16 S=8.82 收益率=61.32%
  进度: 36500/42778 (85.3%), 步长=0.02, 当前最优: B=8.16 S=8.82 收益率=61.32%
  进度: 37000/42778 (86.5%), 步长=0.02, 当前最优: B=8.16 S=8.82 收益率=61.32%
  进度: 37500/42778 (87.7%), 步长=0.02, 当前最优: B=8.16 S=8.82 收益率=61.32%
  进度: 38000/42778 (88.8%), 步长=0.02, 当前最优: B=8.16 S=8.82 收益率=61.32%
  进度: 38500/42778 (90.0%), 步长=0.02, 当前最优: B=8.16 S=8.82 收益率=61.32%
  进度: 39000/42778 (91.2%), 步长=0.02, 当前最优: B=8.16 S=8.82 收益率=61.32%
  进度: 39500/42778 (92.3%), 步长=0.02, 当前最优: B=8.16 S=8.82 收益率=61.32%
  进度: 40000/42778 (93.5%), 步长=0.02, 当前最优: B=8.16 S=8.82 收益率=61.32%
  进度: 40500/42778 (94.7%), 步长=0.02, 当前最优: B=8.16 S=8.82 收益率=61.32%
  进度: 41000/42778 (95.8%), 步长=0.02, 当前最优: B=8.16 S=8.82 收益率=61.32%
  进度: 41500/42778 (97.0%), 步长=0.02, 当前最优: B=8.16 S=8.82 收益率=61.32%
  进度: 42000/42778 (98.2%), 步长=0.02, 当前最优: B=8.16 S=8.82 收益率=61.32%
  进度: 42500/42778 (99.4%), 步长=0.02, 当前最优: B=8.16 S=8.82 收益率=61.32%
  进度: 42778/42778 (100.0%), 步长=0.02, 当前最优: B=8.16 S=8.82 收益率=61.32%
  12:05:49 472条 step=0.020000000000000462 B=8.16 S=8.82 ret=61.32% 9t
报告已生成: E:\python\grid-threshold-backtest\stocks\candidates\601666\reports\601666_平煤股份_回测报告_2026-05-17.md

12:05:49 [603551]
  进度: 500/1225 (40.8%), 步长=0.10, 当前最优: B=9.46 S=12.26 收益率=117.35%
  进度: 1000/1225 (81.6%), 步长=0.10, 当前最优: B=9.46 S=12.26 收益率=117.35%
  进度: 1225/1225 (100.0%), 步长=0.10, 当前最优: B=9.46 S=12.26 收益率=117.35%
  12:06:13 472条 step=0.09999999999999964 B=9.46 S=12.26 ret=117.35% 2t
报告已生成: E:\python\grid-threshold-backtest\stocks\candidates\603551\reports\603551_奥普科技_回测报告_2026-05-17.md

12:06:13 [000915]
  进度: 500/8646 (5.8%), 步长=0.10, 当前最优: B=23.71 S=36.61 收益率=108.19%
  进度: 1000/8646 (11.6%), 步长=0.10, 当前最优: B=23.71 S=36.61 收益率=108.19%
  进度: 1500/8646 (17.3%), 步长=0.10, 当前最优: B=23.71 S=36.61 收益率=108.19%
  进度: 2000/8646 (23.1%), 步长=0.10, 当前最优: B=25.01 S=35.71 收益率=169.97%
  进度: 2500/8646 (28.9%), 步长=0.10, 当前最优: B=25.01 S=35.71 收益率=169.97%
  进度: 3000/8646 (34.7%), 步长=0.10, 当前最优: B=25.01 S=35.71 收益率=169.97%
  进度: 3500/8646 (40.5%), 步长=0.10, 当前最优: B=25.01 S=35.71 收益率=169.97%
  进度: 4000/8646 (46.3%), 步长=0.10, 当前最优: B=25.01 S=35.71 收益率=169.97%
  进度: 4500/8646 (52.0%), 步长=0.10, 当前最优: B=25.01 S=35.71 收益率=169.97%
  进度: 5000/8646 (57.8%), 步长=0.10, 当前最优: B=25.01 S=35.71 收益率=169.97%
  进度: 5500/8646 (63.6%), 步长=0.10, 当前最优: B=25.01 S=35.71 收益率=169.97%
  进度: 6000/8646 (69.4%), 步长=0.10, 当前最优: B=25.01 S=35.71 收益率=169.97%
  进度: 6500/8646 (75.2%), 步长=0.10, 当前最优: B=25.01 S=35.71 收益率=169.97%
  进度: 7000/8646 (81.0%), 步长=0.10, 当前最优: B=25.01 S=35.71 收益率=169.97%
  进度: 7500/8646 (86.7%), 步长=0.10, 当前最优: B=25.01 S=35.71 收益率=169.97%
  进度: 8000/8646 (92.5%), 步长=0.10, 当前最优: B=25.01 S=35.71 收益率=169.97%
  进度: 8500/8646 (98.3%), 步长=0.10, 当前最优: B=25.01 S=35.71 收益率=169.97%
  进度: 8646/8646 (100.0%), 步长=0.10, 当前最优: B=25.01 S=35.71 收益率=169.97%
  12:09:01 472条 step=0.10000000000000142 B=25.01 S=35.71 ret=169.97% 2t
报告已生成: E:\python\grid-threshold-backtest\stocks\candidates\000915\reports\000915_华特达因_回测报告_2026-05-17.md

12:09:01 报告: 网格策略对比_第14批_2026-05-17.md
12:09:01 ✅3 ⚠️6 ❌1
12:09:01 迁移: 300851 → qualified
12:09:01 迁移: 600361 → qualified
12:09:01 迁移: 601666 → qualified
12:09:01 迁移: 603409 → disqualified
12:09:01 迁移: 600261 → disqualified (观察)
12:09:01 迁移: 300621 → disqualified (观察)
12:09:01 迁移: 600613 → disqualified (观察)
12:09:01 迁移: 000915 → disqualified (观察)
12:09:01 迁移: 603551 → disqualified (观察)
12:09:01 迁移: 002016 → disqualified (观察)
  横向对比文档已更新: E:\python\grid-threshold-backtest\A类股_网格搜索_横向对比.md

12:09:01 ============================================================
12:09:01 批次 15/46  (10只)
12:09:01 ============================================================


12:09:01 [002069]
  进度: 500/41616 (1.2%), 步长=0.01, 当前最优: B=2.36 S=4.48 收益率=178.90%
  进度: 1000/41616 (2.4%), 步长=0.01, 当前最优: B=2.36 S=5.22 收益率=241.49%
  进度: 1500/41616 (3.6%), 步长=0.01, 当前最优: B=2.36 S=5.22 收益率=241.49%
  进度: 2000/41616 (4.8%), 步长=0.01, 当前最优: B=2.36 S=5.22 收益率=241.49%
  进度: 2500/41616 (6.0%), 步长=0.01, 当前最优: B=2.36 S=5.22 收益率=241.49%
  进度: 3000/41616 (7.2%), 步长=0.01, 当前最优: B=2.36 S=5.22 收益率=241.49%
  进度: 3500/41616 (8.4%), 步长=0.01, 当前最优: B=2.36 S=5.22 收益率=241.49%
  进度: 4000/41616 (9.6%), 步长=0.01, 当前最优: B=2.36 S=5.22 收益率=241.49%
  进度: 4500/41616 (10.8%), 步长=0.01, 当前最优: B=2.36 S=5.22 收益率=241.49%
  进度: 5000/41616 (12.0%), 步长=0.01, 当前最优: B=2.36 S=5.22 收益率=241.49%
  进度: 5500/41616 (13.2%), 步长=0.01, 当前最优: B=2.36 S=5.22 收益率=241.49%
  进度: 6000/41616 (14.4%), 步长=0.01, 当前最优: B=2.36 S=5.22 收益率=241.49%
  进度: 6500/41616 (15.6%), 步长=0.01, 当前最优: B=2.36 S=5.22 收益率=241.49%
  进度: 7000/41616 (16.8%), 步长=0.01, 当前最优: B=2.36 S=5.22 收益率=241.49%
  进度: 7500/41616 (18.0%), 步长=0.01, 当前最优: B=2.36 S=5.22 收益率=241.49%
  进度: 8000/41616 (19.2%), 步长=0.01, 当前最优: B=2.36 S=5.22 收益率=241.49%
  进度: 8500/41616 (20.4%), 步长=0.01, 当前最优: B=2.36 S=5.22 收益率=241.49%
  进度: 9000/41616 (21.6%), 步长=0.01, 当前最优: B=2.36 S=5.22 收益率=241.49%
  进度: 9500/41616 (22.8%), 步长=0.01, 当前最优: B=2.36 S=5.22 收益率=241.49%
  进度: 10000/41616 (24.0%), 步长=0.01, 当前最优: B=2.36 S=5.22 收益率=241.49%
  进度: 10500/41616 (25.2%), 步长=0.01, 当前最优: B=2.36 S=5.22 收益率=241.49%
  进度: 11000/41616 (26.4%), 步长=0.01, 当前最优: B=2.36 S=5.22 收益率=241.49%
  进度: 11500/41616 (27.6%), 步长=0.01, 当前最优: B=2.36 S=5.22 收益率=241.49%
  进度: 12000/41616 (28.8%), 步长=0.01, 当前最优: B=2.36 S=5.22 收益率=241.49%
  进度: 12500/41616 (30.0%), 步长=0.01, 当前最优: B=2.36 S=5.22 收益率=241.49%
  进度: 13000/41616 (31.2%), 步长=0.01, 当前最优: B=2.36 S=5.22 收益率=241.49%
  进度: 13500/41616 (32.4%), 步长=0.01, 当前最优: B=2.36 S=5.22 收益率=241.49%
  进度: 14000/41616 (33.6%), 步长=0.01, 当前最优: B=2.36 S=5.22 收益率=241.49%
  进度: 14500/41616 (34.8%), 步长=0.01, 当前最优: B=2.36 S=5.22 收益率=241.49%
  进度: 15000/41616 (36.0%), 步长=0.01, 当前最优: B=2.36 S=5.22 收益率=241.49%
  进度: 15500/41616 (37.2%), 步长=0.01, 当前最优: B=2.36 S=5.22 收益率=241.49%
  进度: 16000/41616 (38.4%), 步长=0.01, 当前最优: B=2.36 S=5.22 收益率=241.49%
  进度: 16500/41616 (39.6%), 步长=0.01, 当前最优: B=2.36 S=5.22 收益率=241.49%
  进度: 17000/41616 (40.8%), 步长=0.01, 当前最优: B=2.36 S=5.22 收益率=241.49%
  进度: 17500/41616 (42.1%), 步长=0.01, 当前最优: B=2.36 S=5.22 收益率=241.49%
  进度: 18000/41616 (43.3%), 步长=0.01, 当前最优: B=2.36 S=5.22 收益率=241.49%
  进度: 18500/41616 (44.5%), 步长=0.01, 当前最优: B=2.36 S=5.22 收益率=241.49%
  进度: 19000/41616 (45.7%), 步长=0.01, 当前最优: B=2.36 S=5.22 收益率=241.49%
  进度: 19500/41616 (46.9%), 步长=0.01, 当前最优: B=2.36 S=5.22 收益率=241.49%
  进度: 20000/41616 (48.1%), 步长=0.01, 当前最优: B=2.36 S=5.22 收益率=241.49%
  进度: 20500/41616 (49.3%), 步长=0.01, 当前最优: B=2.36 S=5.22 收益率=241.49%
  进度: 21000/41616 (50.5%), 步长=0.01, 当前最优: B=2.36 S=5.22 收益率=241.49%
  进度: 21500/41616 (51.7%), 步长=0.01, 当前最优: B=2.36 S=5.22 收益率=241.49%
